ind,test_fold
6669,2
6670,2
6671,1
6672,2
6673,1
6674,0
6675,2
6676,0
6677,2
6678,1
6679,1
6680,2
6681,1
6682,2
6683,1
6684,1
6685,1
6686,0
6687,2
6688,0
6689,0
6690,2
6691,1
6692,2
6693,2
6694,1
6695,0
6696,0
6697,1
6698,1
6699,0
6700,0
6701,1
6702,1
6703,1
6704,1
6705,2
6706,1
6707,2
6708,1
6709,1
6710,1
6711,0
6712,0
6713,2
6714,0
6715,0
6716,2
6717,0
6718,2
6719,2
6720,2
6721,2
6722,2
6723,2
6724,1
6725,1
6726,2
6727,2
6728,2
6729,0
6730,1
6731,0
6732,1
6733,1
6734,0
6735,1
6736,2
6737,1
6738,0
6739,2
6740,0
6741,2
6742,1
6743,0
6744,1
6745,1
6746,0
6747,0
6748,0
6749,2
6750,2
6751,1
6752,1
6753,0
6754,2
6755,1
6756,1
6757,0
6758,1
6759,0
6760,2
6761,1
6762,1
6763,1
6764,2
6765,0
6766,1
6767,2
6768,1
6769,2
6770,1
6771,1
6772,0
6773,0
6774,0
6775,2
6776,1
6777,2
6778,2
6779,1
6780,1
6781,2
6782,0
6783,2
6784,0
6785,1
6786,2
6787,2
6788,2
6789,2
6790,1
6791,1
6792,1
6793,1
6794,2
6795,0
6796,2
6797,0
6798,1
6799,0
6800,2
6801,2
6802,2
6803,2
6804,2
6805,2
6806,0
6807,1
6808,2
6809,1
6810,1
6811,1
6812,0
6813,0
6814,2
6815,1
6816,0
6817,1
6818,0
6819,2
6820,2
6821,0
6822,0
6823,1
6824,1
6825,2
6826,2
6827,0
6828,0
6829,1
6830,2
6831,1
6832,2
6833,2
6834,1
6835,1
6836,2
6837,1
6838,0
6839,1
6840,2
6841,0
6842,2
6843,1
6844,2
6845,0
6846,0
6847,0
6848,2
6849,1
6850,1
6851,1
6852,2
6853,2
6854,2
6855,1
6856,1
6857,2
6858,2
6859,0
6860,1
6861,1
6862,1
6863,0
6864,1
6865,2
6866,2
6867,2
6868,0
6869,1
6870,0
6871,1
6872,0
6873,2
6874,2
6875,0
6876,1
6877,0
6878,0
6879,1
6880,2
6881,0
6882,1
6883,0
6884,2
6885,0
6886,0
6887,1
6888,1
6889,2
6890,2
6891,0
6892,0
6893,2
6894,1
6895,2
6896,0
6897,1
6898,1
6899,1
6900,1
6901,0
6902,2
6903,2
6904,2
6905,1
6906,1
6907,2
6908,2
6909,2
6910,2
6911,2
6912,0
6913,0
6914,0
6915,0
6916,1
6917,2
6918,2
6919,2
6920,2
6921,0
6922,2
6923,1
6924,0
6925,2
6926,0
6927,1
6928,0
6929,2
6930,1
6931,2
6932,0
6933,2
6934,0
6935,0
6936,1
6937,0
6938,2
6939,2
6940,0
6941,2
6942,1
6943,2
6944,1
6945,1
6946,0
6947,2
6948,0
6949,1
6950,2
6951,0
6952,2
6953,0
6954,2
6955,2
6956,0
6957,0
6958,1
6959,0
6960,2
6961,2
6962,0
6963,1
6964,0
6965,0
6966,0
6967,1
6968,0
6969,1
6970,1
6971,0
6972,2
6973,0
6974,0
6975,0
6976,2
6977,2
6978,2
6979,1
6980,0
6981,2
6982,2
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,1
6990,2
6991,2
6992,2
6993,1
6994,2
6995,1
6996,2
6997,2
6998,0
6999,1
7000,2
7001,1
7002,0
7003,2
7004,2
7005,1
7006,2
7007,0
7008,2
7009,1
7010,0
7011,0
7012,2
7013,2
7014,0
7015,2
7016,0
7017,1
7018,1
7019,0
7020,2
7021,0
7022,1
7023,1
7024,1
7025,0
7026,0
7027,0
7028,0
7029,2
7030,1
7031,2
7032,2
7033,1
7034,0
7035,2
7036,1
7037,0
7038,1
7039,1
7040,2
7041,0
7042,2
7043,2
7044,1
7045,2
7046,1
7047,0
7048,1
7049,1
7050,1
7051,1
7052,0
7053,2
7054,0
7055,1
7056,1
7057,2
7058,0
7059,2
7060,2
7061,1
7062,0
7063,0
7064,2
7065,2
7066,0
7067,0
7068,1
7069,2
7070,0
7071,0
7072,0
7073,1
7074,2
7075,2
7076,2
7077,2
7078,2
7079,1
7080,2
7081,2
7082,1
7083,2
7084,1
7085,2
7086,0
7087,1
7088,2
7089,2
7090,2
7091,2
7092,0
7093,1
7094,0
7095,0
7096,0
7097,2
7098,0
7099,1
7100,2
7101,0
7102,2
7103,1
7104,2
7105,0
7106,2
7107,0
7108,0
7109,1
7110,0
7111,1
7112,1
7113,0
7114,0
7115,1
7116,1
7117,2
7118,0
7119,1
7120,0
7121,0
7122,1
7123,2
7124,2
7125,1
7126,0
7127,2
7128,0
7129,1
7130,0
7131,1
7132,1
7133,0
7134,2
7135,0
7136,0
7137,0
7138,1
7139,0
7140,1
7141,1
7142,1
7143,0
7144,1
7145,2
7146,1
7147,1
7148,2
7149,0
7150,1
7151,1
7152,1
7153,0
7154,1
7155,2
7156,2
7157,0
7158,2
7159,0
7160,1
7161,1
7162,1
7163,0
7164,1
7165,1
7166,2
7167,0
7168,0
7169,2
7170,2
7171,1
7172,2
7173,0
7174,1
7175,1
7176,0
7177,1
7178,0
7179,1
7180,1
7181,0
7182,1
7183,2
7184,1
7185,2
7186,0
7187,0
7188,0
7189,1
7190,2
7191,1
7192,0
7193,0
7194,0
7195,0
7196,1
7197,0
7198,2
7199,1
7200,1
7201,0
7202,1
7203,1
7204,1
7205,1
7206,1
7207,2
7208,2
7209,2
7210,2
7211,2
7212,1
7213,2
7214,2
7215,1
7216,2
7217,1
7218,1
7219,0
7220,1
7221,2
7222,1
7223,2
7224,0
7225,2
7226,1
7227,0
7228,0
7229,2
7230,1
7231,2
7232,2
7233,2
7234,0
7235,2
7236,0
7237,2
7238,0
7239,0
7240,0
7241,2
7242,1
7243,1
7244,0
7245,2
7246,2
7247,1
7248,1
7249,1
7250,1
7251,1
7252,0
7253,1
7254,1
7255,0
7256,2
7257,2
7258,2
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,2
7269,1
7270,2
7271,1
7272,2
7273,0
7274,1
7275,2
7276,2
7277,1
7278,2
7279,2
7280,0
7281,1
7282,1
7283,2
7284,1
7285,0
7286,1
7287,2
7288,1
7289,0
7290,2
7291,1
7292,1
7293,2
7294,1
7295,2
7296,0
7297,0
7298,0
7299,1
7300,0
7301,2
7302,2
7303,0
7304,0
7305,1
7306,0
7307,1
7308,0
7309,1
7310,0
7311,2
7312,0
7313,2
7314,0
7315,0
7316,2
7317,0
7318,0
7319,0
7320,2
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,2
7328,1
7329,2
7330,1
7331,1
7332,2
7333,0
7334,0
7335,2
7336,0
7337,0
7338,2
7339,1
7340,0
7341,2
7342,0
7343,1
7344,0
7345,0
7346,0
7347,1
7348,2
7349,2
7350,0
7351,2
7352,1
7353,0
7354,1
7355,2
7356,0
7357,2
7358,0
7359,0
7360,1
7361,1
7362,0
7363,1
7364,2
7365,2
7366,1
7367,2
7368,0
7369,2
7370,2
7371,2
7372,1
7373,1
7374,1
7375,2
7376,2
7377,2
7378,2
7379,0
7380,0
7381,0
7382,1
7383,1
7384,0
7385,2
7386,1
7387,0
7388,2
7389,1
7390,2
7391,0
7392,2
7393,1
7394,2
7395,0
7396,2
7397,2
7398,0
7399,2
7400,0
7401,1
7402,2
7403,1
7404,1
7405,0
7406,0
7407,2
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,0
7415,2
7416,0
7417,2
7418,1
7419,2
7420,2
7421,0
7422,0
7423,1
7424,1
7425,0
7426,1
7427,0
7428,0
7429,0
7430,1
7431,0
7432,1
7433,2
7434,2
7435,2
7436,2
7437,2
7438,1
7439,0
7440,1
7441,0
7442,1
7443,0
7444,0
7445,1
7446,0
7447,0
7448,2
7449,1
7450,0
7451,1
7452,2
7453,0
7454,1
7455,1
7456,1
7457,2
7458,0
7459,0
7460,2
7461,1
7462,1
7463,2
7464,1
7465,0
7466,0
7467,1
7468,0
7469,0
7470,2
7471,2
7472,1
7473,1
7474,0
7475,1
7476,0
7477,2
7478,1
7479,1
7480,1
7481,1
7482,1
7483,0
7484,1
7485,2
7486,2
7487,2
7488,2
7489,0
7490,0
7491,0
7492,0
7493,2
7494,0
7495,1
7496,0
7497,0
7498,0
7499,2
7500,2
7501,0
7502,2
7503,2
7504,2
7505,0
7506,1
7507,1
7508,2
7509,0
7510,2
7511,2
7512,2
7513,1
7514,1
7515,2
7516,0
7517,0
7518,0
7519,1
7520,1
7521,1
7522,2
7523,1
7524,0
7525,0
7526,1
7527,2
7528,2
7529,0
7530,0
7531,0
7532,0
7533,2
7534,1
7535,2
7536,2
7537,0
7538,1
7539,2
7540,0
7541,0
7542,2
7543,1
7544,2
7545,2
7546,0
7547,1
7548,2
7549,2
7550,2
7551,0
7552,2
7553,2
7554,1
7555,1
7556,1
7557,1
7558,1
7559,2
7560,1
7561,2
7562,1
7563,2
7564,0
7565,2
7566,1
7567,1
7568,2
7569,0
7570,1
7571,1
7572,0
7573,0
7574,2
7575,1
7576,1
7577,2
7578,2
7579,2
7580,1
7581,2
7582,0
7583,1
7584,0
7585,1
7586,1
7587,2
7588,2
7589,2
7590,0
7591,1
7592,1
7593,0
7594,1
7595,2
7596,2
7597,0
7598,1
7599,2
7600,1
7601,2
7602,1
7603,0
7604,0
7605,2
7606,1
7607,0
7608,1
7609,1
7610,2
7611,0
7612,2
7613,2
7614,0
7615,2
7616,2
7617,1
7618,1
7619,1
7620,1
7621,2
7622,2
7623,0
7624,2
7625,1
7626,1
7627,2
7628,2
7629,2
7630,1
7631,0
7632,0
7633,1
7634,0
7635,0
7636,2
7637,0
7638,2
7639,0
7640,2
7641,1
7642,2
7643,2
7644,1
7645,1
7646,1
7647,2
7648,0
7649,0
7650,0
7651,1
7652,1
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,1
7661,1
7662,2
7663,1
7664,0
7665,2
7666,2
7667,0
7668,1
7669,1
7670,0
7671,0
7672,2
7673,1
7674,2
7675,0
7676,2
7677,0
7678,0
7679,2
7680,1
7681,2
7682,0
7683,2
7684,0
7685,0
7686,2
7687,2
7688,0
7689,2
7690,0
7691,1
7692,2
7693,2
7694,2
7695,1
7696,0
7697,1
7698,2
7699,1
7700,2
7701,1
7702,1
7703,0
7704,0
7705,1
7706,1
7707,1
7708,2
7709,2
7710,1
7711,2
7712,0
7713,1
7714,0
7715,0
7716,0
7717,2
7718,2
7719,1
7720,2
7721,1
7722,2
7723,1
7724,0
7725,2
7726,1
7727,0
7728,2
7729,2
7730,1
7731,1
7732,2
7733,0
7734,0
7735,2
7736,1
7737,1
7738,1
7739,1
7740,1
7741,0
7742,2
7743,0
7744,2
7745,2
7746,0
7747,1
7748,2
7749,1
7750,2
7751,0
7752,1
7753,1
7754,2
7755,2
7756,1
7757,1
7758,0
7759,1
7760,2
7761,1
7762,1
7763,2
7764,0
7765,0
7766,0
7767,1
7768,0
7769,1
7770,0
7771,2
7772,2
7773,0
7774,1
7775,0
7776,2
7777,2
7778,1
7779,0
7780,2
7781,0
7782,0
7783,0
7784,2
7785,0
7786,1
7787,2
7788,2
7789,1
7790,2
7791,0
7792,0
7793,2
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,2
7804,2
7805,0
7806,1
7807,0
7808,1
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,2
7816,2
7817,0
7818,2
7819,2
7820,1
7821,1
7822,0
7823,0
7824,1
7825,2
7826,2
7827,2
7828,2
7829,0
7830,0
7831,0
7832,0
7833,1
7834,2
7835,0
7836,0
7837,0
7838,2
7839,0
7840,0
7841,0
7842,2
7843,2
7844,0
7845,1
7846,2
7847,2
7848,0
7849,1
7850,1
7851,2
7852,1
7853,0
7854,1
7855,2
7856,2
7857,0
7858,2
7859,2
7860,0
7861,0
7862,2
7863,2
7864,0
7865,2
7866,1
7867,0
7868,1
7869,1
7870,2
7871,2
7872,2
7873,2
7874,0
7875,1
7876,2
7877,0
7878,0
7879,2
7880,1
7881,0
7882,2
7883,0
7884,1
7885,2
7886,0
7887,2
7888,1
7889,2
7890,1
7891,2
7892,2
7893,2
7894,2
7895,1
7896,1
7897,1
7898,1
7899,2
7900,2
7901,0
7902,0
7903,1
7904,1
7905,0
7906,2
7907,2
7908,1
7909,1
7910,1
7911,0
7912,1
7913,0
7914,1
7915,1
7916,0
7917,2
7918,2
7919,2
7920,2
7921,2
7922,1
7923,2
7924,1
7925,1
7926,2
7927,1
7928,0
7929,0
7930,2
7931,1
7932,2
7933,2
7934,0
7935,2
7936,1
7937,1
7938,1
7939,2
7940,0
7941,2
7942,1
7943,1
7944,0
7945,2
7946,1
7947,0
7948,2
7949,2
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,1
7957,2
7958,0
7959,1
7960,0
7961,0
7962,2
7963,1
7964,1
7965,1
7966,0
7967,2
7968,2
7969,1
7970,0
7971,1
7972,2
7973,1
7974,2
7975,0
7976,1
7977,2
7978,2
7979,1
7980,2
7981,1
7982,0
7983,0
7984,1
7985,2
7986,0
7987,1
7988,2
7989,2
7990,1
7991,0
7992,0
7993,1
7994,1
7995,0
7996,0
7997,1
7998,2
7999,1
8000,1
8001,0
8002,1
8003,2
8004,1
8005,0
8006,2
8007,0
8008,1
8009,0
8010,1
8011,1
8012,1
8013,2
8014,0
8015,0
8016,0
8017,2
8018,2
8019,2
8020,2
8021,2
8022,2
8023,0
8024,0
8025,1
8026,1
8027,0
8028,2
8029,1
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,2
8039,2
8040,2
8041,1
8042,1
8043,1
8044,1
8045,0
8046,0
8047,0
8048,1
8049,1
8050,0
8051,1
8052,2
8053,1
8054,2
8055,2
8056,2
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,0
8064,2
8065,2
8066,2
8067,0
8068,0
8069,0
8070,0
8071,2
8072,1
8073,0
8074,2
8075,0
8076,0
8077,2
8078,2
8079,2
8080,0
8081,2
8082,0
8083,0
8084,1
8085,2
8086,1
8087,1
8088,1
8089,1
8090,0
8091,1
8092,2
8093,0
8094,2
8095,0
8096,0
8097,0
8098,2
8099,1
8100,2
8101,2
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,1
8109,1
8110,1
8111,1
8112,0
8113,2
8114,2
8115,1
8116,1
8117,2
8118,2
8119,0
8120,0
8121,1
8122,2
8123,2
8124,0
8125,2
8126,0
8127,0
8128,2
8129,1
8130,2
8131,2
8132,1
8133,2
8134,2
8135,2
8136,1
8137,2
8138,2
8139,2
8140,2
8141,2
8142,0
8143,0
8144,1
8145,2
8146,1
8147,1
8148,1
8149,2
8150,0
8151,2
8152,1
8153,1
8154,1
8155,2
8156,2
8157,1
8158,1
8159,0
8160,0
8161,2
8162,0
8163,1
8164,0
8165,0
8166,2
8167,0
8168,1
8169,2
8170,1
8171,2
8172,2
8173,2
8174,0
8175,2
8176,2
8177,1
8178,2
8179,2
8180,2
8181,0
8182,0
8183,0
8184,1
8185,0
8186,1
8187,2
8188,1
8189,2
8190,2
8191,0
8192,0
8193,0
8194,1
8195,2
8196,0
8197,2
8198,1
8199,0
8200,2
8201,2
8202,0
8203,1
8204,2
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,0
8212,1
8213,1
8214,0
8215,1
8216,1
8217,0
8218,1
8219,0
8220,1
8221,0
8222,1
8223,2
8224,1
8225,0
8226,1
8227,0
8228,2
8229,1
8230,0
8231,1
8232,2
8233,0
8234,0
8235,1
8236,2
8237,1
8238,2
8239,1
8240,0
8241,2
8242,1
8243,0
8244,2
8245,1
8246,1
8247,1
8248,2
8249,2
8250,0
8251,2
8252,0
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,0
8260,2
8261,0
8262,0
8263,0
8264,2
8265,1
8266,1
8267,0
8268,2
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,1
8278,0
8279,1
8280,1
8281,1
8282,1
8283,2
8284,2
8285,1
8286,1
8287,0
8288,2
8289,1
8290,1
8291,2
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,2
8299,0
8300,2
8301,0
8302,1
8303,0
8304,1
8305,1
8306,2
8307,1
8308,2
8309,0
8310,0
8311,1
8312,0
8313,0
8314,2
8315,0
8316,0
8317,1
8318,0
8319,1
8320,2
8321,2
8322,1
8323,0
8324,2
8325,1
8326,0
8327,1
8328,2
8329,1
8330,1
8331,0
8332,0
8333,2
8334,0
8335,2
8336,0
8337,2
8338,1
8339,1
8340,2
8341,2
8342,1
8343,1
8344,1
8345,0
8346,1
8347,0
8348,1
8349,0
8350,2
8351,2
8352,1
8353,0
8354,1
8355,0
8356,1
8357,0
8358,0
8359,2
8360,0
8361,2
8362,0
8363,0
8364,2
8365,0
8366,0
8367,1
8368,2
8369,2
8370,0
8371,0
8372,0
8373,1
8374,0
8375,1
8376,2
8377,1
8378,1
8379,0
8380,2
8381,0
8382,2
8383,1
8384,2
8385,2
8386,2
8387,1
8388,1
8389,1
8390,1
8391,2
8392,0
8393,2
8394,0
8395,2
8396,1
8397,1
8398,2
8399,0
8400,1
8401,0
8402,2
8403,1
8404,2
8405,1
8406,1
8407,1
8408,2
8409,0
8410,0
8411,2
8412,0
8413,2
8414,0
8415,1
8416,2
8417,0
8418,2
8419,2
8420,0
8421,0
8422,0
8423,2
8424,2
8425,1
8426,2
8427,1
8428,2
8429,0
8430,1
8431,1
8432,1
8433,1
8434,2
8435,0
8436,1
8437,2
8438,0
8439,1
8440,2
8441,0
8442,1
8443,2
8444,2
8445,2
8446,2
8447,0
8448,1
8449,0
8450,0
8451,1
8452,2
8453,1
8454,1
8455,2
8456,2
8457,0
8458,0
8459,0
8460,0
8461,1
8462,2
8463,0
8464,2
8465,2
8466,1
8467,1
8468,1
8469,1
8470,2
8471,1
8472,0
8473,2
8474,2
8475,2
8476,2
8477,2
8478,2
8479,1
8480,2
8481,2
8482,2
8483,2
8484,0
8485,2
8486,0
8487,1
8488,2
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,0
8496,2
8497,1
8498,1
8499,2
8500,0
8501,0
8502,2
8503,2
8504,0
8505,2
8506,0
8507,1
8508,1
8509,2
8510,2
8511,0
8512,1
8513,2
8514,2
8515,1
8516,2
8517,1
8518,0
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,1
8526,2
8527,2
8528,1
8529,1
8530,2
8531,2
8532,2
8533,1
8534,1
8535,2
8536,1
8537,0
8538,2
8539,2
8540,0
8541,1
8542,1
8543,0
8544,2
8545,2
8546,1
8547,1
8548,1
8549,0
8550,0
8551,1
8552,1
8553,0
8554,0
8555,1
8556,0
8557,1
8558,0
8559,0
8560,1
8561,2
8562,1
8563,0
8564,2
8565,1
8566,1
8567,1
8568,0
8569,0
8570,2
8571,1
8572,2
8573,0
8574,1
8575,2
8576,0
8577,1
8578,2
8579,2
8580,1
8581,0
8582,2
8583,0
8584,1
8585,0
8586,2
8587,0
8588,0
8589,2
8590,0
8591,1
8592,0
8593,1
8594,0
8595,0
8596,0
8597,1
8598,1
8599,2
8600,1
8601,1
8602,1
8603,0
8604,1
8605,2
8606,2
8607,0
8608,0
8609,1
8610,0
8611,2
8612,0
8613,0
8614,1
8615,1
8616,2
8617,1
8618,2
8619,2
8620,0
8621,2
8622,2
8623,2
8624,1
8625,2
8626,1
8627,1
8628,0
8629,0
8630,1
8631,1
8632,0
8633,1
8634,2
8635,2
8636,0
8637,1
8638,2
8639,1
8640,0
8641,1
8642,0
8643,1
8644,1
8645,2
8646,2
8647,2
8648,1
8649,2
8650,2
8651,2
8652,2
8653,2
8654,1
8655,2
8656,1
8657,0
8658,0
8659,0
8660,1
8661,0
8662,2
8663,0
8664,2
8665,1
8666,0
8667,2
8668,0
8669,1
8670,1
8671,1
8672,2
8673,0
8674,0
8675,1
8676,0
8677,1
8678,2
8679,0
8680,2
8681,0
8682,2
8683,2
8684,1
8685,1
8686,2
8687,1
8688,1
8689,1
8690,0
8691,2
8692,0
8693,0
8694,0
8695,2
8696,2
8697,1
8698,1
8699,0
8700,2
8701,0
8702,0
8703,2
8704,0
8705,0
8706,1
8707,2
8708,0
8709,0
8710,0
8711,2
8712,1
8713,1
8714,1
8715,0
8716,1
8717,2
8718,1
8719,1
8720,1
8721,2
8722,2
8723,1
8724,0
8725,2
8726,0
8727,1
8728,1
8729,1
8730,2
8731,1
8732,2
8733,0
8734,1
8735,0
8736,2
8737,0
8738,2
8739,2
8740,1
8741,0
8742,0
8743,0
8744,1
8745,2
8746,0
8747,1
8748,0
8749,1
8750,2
8751,0
8752,2
8753,2
8754,1
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,2
8762,0
8763,1
8764,2
8765,0
8766,1
8767,0
8768,1
8769,0
8770,2
8771,2
8772,0
8773,0
8774,2
8775,2
8776,2
8777,1
8778,2
8779,0
8780,1
8781,0
8782,2
8783,0
8784,0
8785,1
8786,2
8787,0
8788,1
8789,2
8790,0
8791,2
8792,0
8793,2
8794,1
8795,2
8796,0
8797,2
8798,2
8799,1
8800,0
8801,0
8802,1
8803,0
8804,2
8805,2
8806,1
8807,1
8808,2
8809,1
8810,0
8811,1
8812,1
8813,0
8814,2
8815,0
8816,0
8817,0
8818,2
8819,0
8820,2
8821,1
8822,0
8823,2
8824,2
8825,0
8826,0
8827,1
8828,2
8829,2
8830,2
8831,1
8832,0
8833,2
8834,0
8835,1
8836,2
8837,2
8838,0
8839,1
8840,1
8841,2
8842,2
8843,1
8844,0
8845,1
8846,2
8847,1
8848,1
8849,2
8850,0
8851,2
8852,0
8853,1
8854,1
8855,0
8856,2
8857,0
8858,1
8859,1
8860,2
8861,1
8862,1
8863,2
8864,2
8865,0
8866,2
8867,2
8868,1
8869,0
8870,0
8871,2
8872,1
8873,0
8874,0
8875,2
8876,2
8877,0
8878,2
8879,0
8880,2
8881,2
8882,0
8883,0
8884,1
8885,0
8886,0
8887,1
8888,1
8889,0
8890,1
8891,1
8892,2
8893,2
8894,2
8895,1
8896,1
8897,1
8898,0
8899,2
8900,1
8901,0
8902,2
8903,0
8904,1
8905,1
8906,1
8907,0
8908,2
8909,2
8910,0
8911,1
8912,1
8913,2
8914,0
8915,2
8916,2
8917,0
8918,2
8919,1
8920,0
8921,2
8922,1
8923,0
8924,2
8925,0
8926,2
8927,1
8928,0
8929,1
8930,1
8931,2
8932,2
8933,1
8934,1
8935,2
8936,0
8937,1
8938,2
8939,2
8940,0
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,2
8948,1
8949,1
8950,2
8951,1
8952,1
8953,0
8954,2
8955,0
8956,1
8957,0
8958,2
8959,0
8960,2
8961,2
8962,0
8963,1
8964,1
8965,1
8966,2
8967,2
8968,2
8969,1
8970,0
8971,0
8972,1
8973,1
8974,1
8975,2
8976,0
8977,0
8978,0
8979,1
8980,0
8981,1
8982,2
8983,0
8984,1
8985,1
8986,1
8987,1
8988,2
8989,2
8990,0
8991,1
8992,2
8993,0
8994,0
8995,1
8996,0
8997,2
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,1
9008,2
9009,1
9010,0
9011,2
9012,0
9013,0
9014,2
9015,2
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,1
9023,0
9024,2
9025,1
9026,2
9027,1
9028,2
9029,2
9030,1
9031,2
9032,1
9033,2
9034,0
9035,1
9036,0
9037,1
9038,0
9039,0
9040,1
9041,0
9042,0
9043,1
9044,1
9045,2
9046,1
9047,2
9048,0
9049,2
9050,0
9051,2
9052,1
9053,2
9054,1
9055,0
9056,0
9057,0
9058,0
9059,0
9060,0
9061,1
9062,0
9063,2
9064,1
9065,1
9066,0
9067,1
9068,0
9069,0
9070,0
9071,2
9072,0
9073,2
9074,0
9075,1
9076,2
9077,2
9078,2
9079,0
9080,1
9081,0
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,2
9091,1
9092,2
9093,0
9094,1
9095,0
9096,0
9097,1
9098,0
9099,1
9100,2
9101,0
9102,0
9103,1
9104,2
9105,0
9106,0
9107,0
9108,1
9109,2
9110,2
9111,1
9112,1
9113,1
9114,2
9115,0
9116,2
9117,2
9118,0
9119,0
9120,2
9121,0
9122,1
9123,2
9124,0
9125,0
9126,2
9127,2
9128,2
9129,2
9130,1
9131,1
9132,0
9133,0
9134,1
9135,0
9136,0
9137,0
9138,0
9139,1
9140,1
9141,2
9142,1
9143,2
9144,0
9145,0
9146,1
9147,1
9148,0
9149,0
9150,2
9151,2
9152,2
9153,2
9154,1
9155,1
9156,2
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,0
9164,2
9165,0
9166,1
9167,1
9168,2
9169,1
9170,0
9171,1
9172,1
9173,0
9174,2
9175,2
9176,0
9177,1
9178,1
9179,1
9180,1
9181,0
9182,0
9183,0
9184,2
9185,2
9186,1
9187,0
9188,2
9189,2
9190,0
9191,1
9192,1
9193,2
9194,2
9195,2
9196,0
9197,2
9198,1
9199,2
9200,1
9201,2
9202,0
9203,2
9204,2
9205,1
9206,2
9207,0
9208,1
9209,0
9210,0
9211,1
9212,0
9213,0
9214,1
9215,0
9216,2
9217,2
9218,1
9219,1
9220,0
9221,2
9222,2
9223,1
9224,0
9225,1
9226,0
9227,2
9228,2
9229,0
9230,0
9231,0
9232,2
9233,1
9234,2
9235,0
9236,1
9237,1
9238,1
9239,0
9240,1
9241,1
9242,1
9243,0
9244,1
9245,0
9246,2
9247,0
9248,1
9249,2
9250,2
9251,1
9252,0
9253,1
9254,2
9255,0
9256,0
9257,0
9258,2
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,0
9271,1
9272,2
9273,1
9274,2
9275,1
9276,2
9277,0
9278,1
9279,2
9280,1
9281,2
9282,0
9283,0
9284,2
9285,2
9286,2
9287,0
9288,2
9289,2
9290,1
9291,0
9292,1
9293,1
9294,0
9295,2
9296,0
9297,0
9298,2
9299,2
9300,2
9301,0
9302,1
9303,2
9304,0
9305,1
9306,0
9307,1
9308,2
9309,1
9310,2
9311,0
9312,0
9313,2
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,2
9324,1
9325,0
9326,0
9327,2
9328,2
9329,1
9330,1
9331,0
9332,2
9333,0
9334,1
9335,0
9336,0
9337,0
9338,1
9339,1
9340,2
9341,2
9342,0
9343,0
9344,0
9345,2
9346,2
9347,0
9348,1
9349,2
9350,0
9351,1
9352,0
9353,1
9354,1
9355,1
9356,0
9357,2
9358,0
9359,2
9360,0
9361,1
9362,0
9363,2
9364,0
9365,1
9366,2
9367,1
9368,2
9369,0
9370,2
9371,1
9372,0
9373,1
9374,1
9375,1
9376,2
9377,2
9378,0
9379,2
9380,1
9381,1
9382,1
9383,1
9384,0
9385,0
9386,2
9387,0
9388,0
9389,1
9390,2
9391,2
9392,2
9393,0
9394,0
9395,2
9396,2
9397,1
9398,1
9399,2
9400,2
9401,0
9402,0
9403,2
9404,1
9405,2
9406,2
9407,0
9408,2
9409,0
9410,2
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,2
9419,0
9420,0
9421,0
9422,0
9423,0
9424,2
9425,1
9426,2
9427,1
9428,0
9429,2
9430,0
9431,2
9432,0
9433,0
9434,2
9435,1
9436,2
9437,0
9438,2
9439,0
9440,2
9441,2
9442,0
9443,1
9444,0
9445,2
9446,0
9447,0
9448,2
9449,1
9450,2
9451,2
9452,1
9453,2
9454,0
9455,1
9456,1
9457,0
9458,0
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,2
